F00919840            0001246012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0919840</numCli><codRef>FI</codRef><refExt>F000189816</refExt></Req></sab>
F00925320            0001247012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0925320</numCli><codRef>FI</codRef><refExt>F000268815</refExt></Req></sab>
F00931049            0001248012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0931049</numCli><codRef>FI</codRef><refExt>F000187853</refExt></Req></sab>
F00933760            0001249012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0933760</numCli><codRef>FI</codRef><refExt>F000187897</refExt></Req></sab>
F00933880            0001250012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0933880</numCli><codRef>FI</codRef><refExt>F000187910</refExt></Req></sab>
F00934002            0001251012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0934002</numCli><codRef>FI</codRef><refExt>F000187923</refExt></Req></sab>
F00929073            0001252012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0929073</numCli><codRef>FI</codRef><refExt>F000267822</refExt></Req></sab>
F00910644            0001253012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0910644</numCli><codRef>FI</codRef><refExt>F000257458</refExt></Req></sab>
F00949950            0001254012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0949950</numCli><codRef>FI</codRef><refExt>F000195132</refExt></Req></sab>
F00953887            0001255012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0953887</numCli><codRef>FI</codRef><refExt>F000195158</refExt></Req></sab>
F00953918            0001256012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0953918</numCli><codRef>FI</codRef><refExt>F000195161</refExt></Req></sab>
F00954099            0001257012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0954099</numCli><codRef>FI</codRef><refExt>F000274953</refExt></Req></sab>
F00963941            0001258012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0963941</numCli><codRef>FI</codRef><refExt>F000279147</refExt></Req></sab>
F00964106            0001259012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0964106</numCli><codRef>FI</codRef><refExt>F000279175</refExt></Req></sab>
F00939033            0001260012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0939033</numCli><codRef>FI</codRef><refExt>F000197004</refExt></Req></sab>
F00939203            0001261012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0939203</numCli><codRef>FI</codRef><refExt>F000197021</refExt></Req></sab>
F00960573            0001262012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0960573</numCli><codRef>FI</codRef><refExt>F000282363</refExt></Req></sab>
F00940275            0001263012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0940275</numCli><codRef>FI</codRef><refExt>F000271448</refExt></Req></sab>
F00953919            0001264012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0953919</numCli><codRef>FI</codRef><refExt>F000274711</refExt></Req></sab>
F00011055            0001265012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0011055</numCli><codRef>FI</codRef><refExt>F000165135</refExt></Req></sab>
F00910895            0001266012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0910895</numCli><codRef>FI</codRef><refExt>F000165141</refExt></Req></sab>
F00950053            0001267012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0950053</numCli><codRef>FI</codRef><refExt>F000165149</refExt></Req></sab>
F00938737            0001268012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0938737</numCli><codRef>FI</codRef><refExt>F000272447</refExt></Req></sab>
F00949103            0001269012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0949103</numCli><codRef>FI</codRef><refExt>F000277612</refExt></Req></sab>
F00952224            0001270012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0952224</numCli><codRef>FI</codRef><refExt>F000276076</refExt></Req></sab>
F00926924            0001271012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0926924</numCli><codRef>FI</codRef><refExt>F000267222</refExt></Req></sab>
F00939771            0001272012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0939771</numCli><codRef>FI</codRef><refExt>F000166995</refExt></Req></sab>
F00922566            0001273012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0922566</numCli><codRef>FI</codRef><refExt>F000167001</refExt></Req></sab>
F00923405            0001274012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0923405</numCli><codRef>FI</codRef><refExt>F000167027</refExt></Req></sab>
F00930322            0001275012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0930322</numCli><codRef>FI</codRef><refExt>F000266183</refExt></Req></sab>
F00936352            0001276012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0936352</numCli><codRef>FI</codRef><refExt>F000273402</refExt></Req></sab>
F00934565            0001277012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0934565</numCli><codRef>FI</codRef><refExt>F000273414</refExt></Req></sab>
F00941801            0001278012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0941801</numCli><codRef>FI</codRef><refExt>F000269626</refExt></Req></sab>
F00941849            0001279012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0941849</numCli><codRef>FI</codRef><refExt>F000269648</refExt></Req></sab>
F00949585            0001280012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0949585</numCli><codRef>FI</codRef><refExt>F000194971</refExt></Req></sab>
F00929389            0001281012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0929389</numCli><codRef>FI</codRef><refExt>F000268158</refExt></Req></sab>
F00935945            0001282012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0935945</numCli><codRef>FI</codRef><refExt>F000273677</refExt></Req></sab>
F00934758            0001283012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0934758</numCli><codRef>FI</codRef><refExt>F000273739</refExt></Req></sab>
F00947271            0001284012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0947271</numCli><codRef>FI</codRef><refExt>F000276594</refExt></Req></sab>
F00936003            0001285012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0936003</numCli><codRef>FI</codRef><refExt>F000273821</refExt></Req></sab>
F00936559            0001286012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0936559</numCli><codRef>FI</codRef><refExt>F000273853</refExt></Req></sab>
F00927378            0001287012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0927378</numCli><codRef>FI</codRef><refExt>F000267435</refExt></Req></sab>
F00937973            0001288012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0937973</numCli><codRef>FI</codRef><refExt>F000272840</refExt></Req></sab>
F00950169            0001289012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0950169</numCli><codRef>FI</codRef><refExt>F000196603</refExt></Req></sab>
F00950414            0001290012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0950414</numCli><codRef>FI</codRef><refExt>F000196627</refExt></Req></sab>
F00950681            0001291012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0950681</numCli><codRef>FI</codRef><refExt>F000196647</refExt></Req></sab>
F00934785            0001292012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0934785</numCli><codRef>FI</codRef><refExt>F000188181</refExt></Req></sab>
F00935151            0001293012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0935151</numCli><codRef>FI</codRef><refExt>F000188201</refExt></Req></sab>
F00935538            0001294012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0935538</numCli><codRef>FI</codRef><refExt>F000271709</refExt></Req></sab>
F00943713            0001295012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0943713</numCli><codRef>FI</codRef><refExt>F000197256</refExt></Req></sab>
F00943841            0001296012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0943841</numCli><codRef>FI</codRef><refExt>F000197268</refExt></Req></sab>
F00929913            0001297012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0929913</numCli><codRef>FI</codRef><refExt>F000266705</refExt></Req></sab>
F00931122            0001298012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0931122</numCli><codRef>FI</codRef><refExt>F000266772</refExt></Req></sab>
F00931157            0001299012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0931157</numCli><codRef>FI</codRef><refExt>F000266794</refExt></Req></sab>
F00627493            0001300012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0627493</numCli><codRef>FI</codRef><refExt>F000271857</refExt></Req></sab>
F00953772            0001301012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0953772</numCli><codRef>FI</codRef><refExt>F000275234</refExt></Req></sab>
F00757928            0001302012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0757928</numCli><codRef>FI</codRef><refExt>F000265107</refExt></Req></sab>
F00932182            0001303012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0932182</numCli><codRef>FI</codRef><refExt>F000265109</refExt></Req></sab>
F00940107            0001304012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0940107</numCli><codRef>FI</codRef><refExt>F000271162</refExt></Req></sab>
F00944162            0001305012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0944162</numCli><codRef>FI</codRef><refExt>F000197438</refExt></Req></sab>
F00948982            0001306012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0948982</numCli><codRef>FI</codRef><refExt>F000197471</refExt></Req></sab>
F00929633            0001307012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0929633</numCli><codRef>FI</codRef><refExt>F000167587</refExt></Req></sab>
F00998001            0001308012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0998001</numCli><codRef>FI</codRef><refExt>F000415408</refExt></Req></sab>
F00940930            0001309012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0940930</numCli><codRef>FI</codRef><refExt>F000167261</refExt></Req></sab>
F00925682            0001310012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0925682</numCli><codRef>FI</codRef><refExt>F000167299</refExt></Req></sab>
F00926540            0001311012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0926540</numCli><codRef>FI</codRef><refExt>F000167317</refExt></Req></sab>
F00926686            0001312012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0926686</numCli><codRef>FI</codRef><refExt>F000167320</refExt></Req></sab>
F00849011            0001313012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0849011</numCli><codRef>FI</codRef><refExt>F000185130</refExt></Req></sab>
F00849231            0001314012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0849231</numCli><codRef>FI</codRef><refExt>F000185152</refExt></Req></sab>
F00949412            0001315012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0949412</numCli><codRef>FI</codRef><refExt>F000277435</refExt></Req></sab>
F00939299            0001316012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0939299</numCli><codRef>FI</codRef><refExt>F000270819</refExt></Req></sab>
F00939940            0001317012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0939940</numCli><codRef>FI</codRef><refExt>F000270843</refExt></Req></sab>
F00940543            0001318012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0940543</numCli><codRef>FI</codRef><refExt>F000270874</refExt></Req></sab>
F00950102            0001319012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0950102</numCli><codRef>FI</codRef><refExt>F000275512</refExt></Req></sab>
F00009459            0001320012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0009459</numCli><codRef>FI</codRef><refExt>F000164918</refExt></Req></sab>
F00009585            0001321012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0009585</numCli><codRef>FI</codRef><refExt>F000164930</refExt></Req></sab>
F00948707            0001322012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0948707</numCli><codRef>FI</codRef><refExt>F000164948</refExt></Req></sab>
F00973241            0001323012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0973241</numCli><codRef>FI</codRef><refExt>F000274317</refExt></Req></sab>
F00943191            0001324012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0943191</numCli><codRef>FI</codRef><refExt>F000270117</refExt></Req></sab>
F00948442            0001325012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0948442</numCli><codRef>FI</codRef><refExt>F000276906</refExt></Req></sab>
F00937395            0001326012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0937395</numCli><codRef>FI</codRef><refExt>F000272163</refExt></Req></sab>
F00982841            0001327012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0982841</numCli><codRef>FI</codRef><refExt>F000389006</refExt></Req></sab>
F00984244            0001328012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0984244</numCli><codRef>FI</codRef><refExt>F000389021</refExt></Req></sab>
F00984696            0001329012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0984696</numCli><codRef>FI</codRef><refExt>F000389024</refExt></Req></sab>
F00984697            0001330012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0984697</numCli><codRef>FI</codRef><refExt>F000389025</refExt></Req></sab>
F00984724            0001331012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0984724</numCli><codRef>FI</codRef><refExt>F000389026</refExt></Req></sab>
F00984882            0001332012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0984882</numCli><codRef>FI</codRef><refExt>F000389028</refExt></Req></sab>
F00966885            0001333012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0966885</numCli><codRef>FI</codRef><refExt>F000284658</refExt></Req></sab>
F01005073            0001334012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>1005073</numCli><codRef>FI</codRef><refExt>F000284679</refExt></Req></sab>
